#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=105884, tid=105588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\JMJ\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Thu Mar 14 01:49:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 4005.326877 seconds (0d 1h 6m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002119871ec10):  VMThread "VM Thread" [stack: 0x00000092ffa00000,0x00000092ffb00000] [id=105588]

Stack: [0x00000092ffa00000,0x00000092ffb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000092ff6ff390): G1Concurrent, mode: safepoint, requested by thread 0x00000211fddabe40


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000211b8c9b580, length=283, elements={
0x00000211fdd3feb0, 0x00000211986e5900, 0x0000021198823030, 0x000002119888b700,
0x000002119888bfc0, 0x000002119888cb70, 0x000002119888f530, 0x00000211988902c0,
0x0000021198890d60, 0x000002119889cbb0, 0x00000211986c60e0, 0x0000021198afc2a0,
0x000002119f9df420, 0x000002119d9ec7b0, 0x000002119eb166f0, 0x000002119f1a63a0,
0x000002119f1a3d20, 0x000002119f1a3850, 0x000002119f1a5530, 0x000002119f1a41f0,
0x000002119f1a46c0, 0x000002119f1a4b90, 0x000002119f1a5a00, 0x000002119f1a6870,
0x000002119f1a6d40, 0x000002119f1a7210, 0x00000211a1d61d70, 0x00000211a1d660d0,
0x00000211a1d60090, 0x00000211a1d648c0, 0x00000211a1d66f40, 0x00000211a1d618a0,
0x00000211a1d64d90, 0x00000211a1d65260, 0x00000211a1d630b0, 0x00000211a1d65730,
0x00000211a1d65c00, 0x00000211a1d613d0, 0x000002119ff90000, 0x00000211a3fac670,
0x00000211a1d13280, 0x00000211af02d590, 0x00000211a1688070, 0x00000211b59ad770,
0x00000211b5055c00, 0x00000211b50560d0, 0x00000211a61672d0, 0x00000211a3ce7d40,
0x00000211b74d2220, 0x00000211b5058280, 0x00000211a5b919f0, 0x00000211b9595f90,
0x00000211b4028d00, 0x00000211b7d9f660, 0x00000211a202a5f0, 0x00000211b404c0c0,
0x00000211b5d47780, 0x00000211b404c590, 0x00000211a5b92390, 0x00000211a4a49be0,
0x00000211b5532ff0, 0x00000211b5532b20, 0x00000211a54456e0, 0x00000211a54443a0,
0x00000211b5056f40, 0x00000211b5058c20, 0x00000211b59ac430, 0x00000211b59acdd0,
0x00000211b59af920, 0x00000211b59ac900, 0x00000211b59aef80, 0x00000211b59af450,
0x00000211a27bf0f0, 0x00000211a27bf5c0, 0x00000211a27bfa90, 0x00000211a16876d0,
0x00000211a1688540, 0x00000211a1688a10, 0x00000211b593a3f0, 0x00000211b593d8e0,
0x00000211b593ddb0, 0x00000211b593c5a0, 0x00000211b593a8c0, 0x00000211b593ca70,
0x00000211b593ad90, 0x00000211b593cf40, 0x00000211b593d410, 0x00000211b593c0d0,
0x00000211b593b260, 0x00000211b593b730, 0x00000211b593bc00, 0x000002119d262750,
0x00000211a14e23a0, 0x000002119d25f730, 0x000002119d260a70, 0x000002119d260f40,
0x00000211a4a4a580, 0x00000211a4a4c730, 0x00000211a4a4af20, 0x00000211a4a4b3f0,
0x00000211a4a4c260, 0x00000211a4a48d70, 0x00000211a3ce56c0, 0x00000211a3ce6060,
0x00000211a3ce9080, 0x00000211b8d2d5b0, 0x00000211b8d2cc10, 0x00000211b8d2da80,
0x00000211b8d2df50, 0x00000211b8d2edc0, 0x00000211a6223bd0, 0x00000211b4763ee0,
0x00000211b9596460, 0x00000211b9594780, 0x00000211b9592aa0, 0x00000211b9595120,
0x00000211b95955f0, 0x00000211b9594c50, 0x00000211b9595ac0, 0x00000211b9593de0,
0x00000211b9592f70, 0x00000211b9593910, 0x00000211b9593440, 0x00000211b95942b0,
0x00000211a5443a00, 0x00000211a5445210, 0x00000211a5446550, 0x00000211b5f1b380,
0x00000211a5b92860, 0x00000211a5b936d0, 0x00000211a5b92d30, 0x00000211a5b91520,
0x00000211a5b94070, 0x00000211a5b94540, 0x00000211a5b93200, 0x00000211a053a890,
0x00000211a053b230, 0x00000211a0539a20, 0x00000211a0538bb0, 0x00000211a053ad60,
0x00000211a0537d40, 0x00000211a0539080, 0x00000211b713dab0, 0x00000211b713df80,
0x00000211b713f2c0, 0x00000211b713e920, 0x00000211b713e450, 0x00000211b713edf0,
0x00000211b9648ef0, 0x00000211b9649890, 0x00000211b7708080, 0x00000211a0fdf660,
0x00000211b7708aa0, 0x00000211b77094c0, 0x00000211ba02ad80, 0x00000211b91c5c70,
0x00000211b91c33f0, 0x00000211a3f245d0, 0x00000211a3f24ff0, 0x00000211a5b93ba0,
0x00000211a5b91ec0, 0x00000211a5443530, 0x00000211a5444d40, 0x00000211a5443ed0,
0x00000211a5444870, 0x00000211b404cf30, 0x00000211b5a5cb70, 0x00000211b5a5bd00,
0x00000211b5a5d9e0, 0x00000211b5a5c1d0, 0x00000211b5a5d040, 0x00000211b5a5d510,
0x00000211b8d2e420, 0x00000211b50565a0, 0x00000211b5a5c6a0, 0x00000211b8d2e8f0,
0x00000211b8d2f290, 0x00000211b8d2f760, 0x00000211b8d2fc30, 0x00000211a4dd2df0,
0x00000211a4dd0770, 0x00000211a4dd1ab0, 0x00000211a4dd0c40, 0x00000211b40296a0,
0x00000211b402a040, 0x00000211b40279c0, 0x00000211b40291d0, 0x00000211b4029b70,
0x00000211d14fc330, 0x00000211d14fc800, 0x00000211a6168fb0, 0x00000211a61677a0,
0x00000211a6168610, 0x00000211a6168ae0, 0x00000211a6165f90, 0x00000211b4761d30,
0x00000211b4762ba0, 0x00000211b4762200, 0x00000211b4763070, 0x00000211b47626d0,
0x00000211b4763540, 0x00000211a3ce8bb0, 0x00000211a3ce6a00, 0x00000211a3ce6530,
0x00000211d14fdb40, 0x00000211b96493c0, 0x00000211b9649d60, 0x00000211b964a230,
0x00000211b964a700, 0x00000211a05386e0, 0x00000211c296c270, 0x00000211c296c740,
0x00000211c296cc10, 0x00000211c296bda0, 0x00000211c296d0e0, 0x00000211c296d5b0,
0x00000211bacdc680, 0x00000211bacda9a0, 0x00000211bacdae70, 0x00000211bacdcb50,
0x00000211a4dcf900, 0x00000211a4dd1f80, 0x00000211a4dd1110, 0x00000211b50595c0,
0x00000211b5057410, 0x00000211a52cfcf0, 0x00000211a52cee80, 0x00000211a52d01c0,
